season,game_id,date,team_home,team_away,score_home,score_away,scoring_type,winner
3,129,2024-03-23,3,2,14,6,spontaneous_declarations,3
3,130,2024-03-26,5,6,654,1019,opposite_points,6
3,131,2024-03-29,2,5,10,2,song_scores,2
3,132,2024-04-01,2,1,384,1122,time_zones,1
3,133,2024-04-04,1,6,15,2,wickets,1
3,134,2024-04-07,5,3,23,44,time_zones,3
3,135,2024-04-10,5,6,15,41,opposite_points,6
3,136,2024-04-13,1,3,1034,-480,vortex_points,1
3,137,2024-04-16,5,3,33,33,opposite_points,NA
3,138,2024-04-19,2,1,29,15,base_nonsensicals,2
3,139,2024-04-22,3,1,11,18,time_zones,1
3,140,2024-04-25,5,4,22,7,invisible_sectors,5
3,141,2024-04-28,6,3,5,4,spontaneous_declarations,6
3,142,2024-05-01,2,5,10,25,vortex_points,5
3,143,2024-05-04,1,4,627,1071,wickets,4
3,144,2024-05-07,1,5,18,11,base_nonsensicals,1
3,145,2024-05-10,1,6,13,20,wickets,6
3,146,2024-05-13,1,4,1,42,wickets,4
3,147,2024-05-16,3,5,6,5,invisible_sectors,3
3,148,2024-05-19,4,3,-8,-34,invisible_sectors,4
3,149,2024-05-22,5,2,-37,-11,base_nonsensicals,2
3,150,2024-05-25,6,2,18,2,wickets,6
